NumAxe Jour Diam     X1       Y1       Z1      X2       Y2       Z2
    1    15    0.70  -73.76   11.49  155.83  -74.40   10.92  160.76
    1    15    0.70  -74.40   10.92  160.76  -75.19   10.81  165.69
    1    15    0.70  -75.19   10.81  165.69  -76.22   10.34  170.56
    1    15    0.70  -76.22   10.34  170.56  -77.52    9.96  175.37
    1    15    0.70  -77.52    9.96  175.37  -78.94    9.58  180.15
    1    15    0.70  -78.94    9.58  180.15  -80.57    9.58  184.88
    1    17    0.70  -80.57    9.58  184.88  -82.20    9.86  189.60
    1    17    0.70  -82.20    9.86  189.60  -83.53    9.87  194.42
    1    17    0.70  -83.53    9.87  194.42  -85.18    9.54  199.13
    1    17    0.70  -85.18    9.54  199.13  -87.05    8.97  203.73
    1    17    0.70  -87.05    8.97  203.73  -88.82    8.65  208.39
    1    17    0.70  -88.82    8.65  208.39  -90.73    8.77  213.01
    1    17    0.70  -90.73    8.77  213.01  -93.01    8.67  217.46
    1    17    0.70  -93.01    8.67  217.46  -94.89    8.69  222.10
    1    19    0.70  -94.89    8.69  222.10  -96.88    8.81  226.68
    1    19    0.70  -96.88    8.81  226.68  -98.49    8.69  231.41
    1    19    0.70  -98.49    8.69  231.41 -100.37    8.90  236.04
    1    19    0.70 -100.37    8.90  236.04 -102.57    8.83  240.53
    1    19    0.70 -102.57    8.83  240.53 -104.44    8.42  245.15
    1    19    0.70 -104.44    8.42  245.15 -106.17    7.61  249.77
    1    19    0.70 -106.17    7.61  249.77 -108.22    6.61  254.22
    1    21    0.70 -108.22    6.61  254.22 -109.92    5.76  258.84
    1    21    0.70 -109.92    5.76  258.84 -111.69    4.68  263.39
    1    21    0.70 -111.69    4.68  263.39 -113.43    3.93  268.02
    1    21    0.70 -113.43    3.93  268.02 -115.38    3.24  272.57
    1    21    0.70 -115.38    3.24  272.57 -116.94    2.30  277.23
    1    21    0.70 -116.94    2.30  277.23 -118.14    1.68  282.04
    1    21    0.70 -118.14    1.68  282.04 -119.54    1.10  286.81
    1    23    0.70 -119.54    1.10  286.81 -121.25    0.38  291.45
    1    23    0.70 -121.25    0.38  291.45 -122.77   -0.22  296.18
    1    23    0.70 -122.77   -0.22  296.18 -124.41   -0.76  300.87
    1    23    0.70 -124.41   -0.76  300.87 -126.33   -1.61  305.41
    1    23    0.70 -126.33   -1.61  305.41 -128.01   -2.62  310.00
    1    23    0.70 -128.01   -2.62  310.00 -129.77   -3.59  314.58
    1    23    0.70 -129.77   -3.59  314.58 -131.38   -4.75  319.18
    1    23    0.70 -131.38   -4.75  319.18 -132.89   -5.83  323.82
    1    25    0.70 -132.89   -5.83  323.82 -133.94   -6.82  328.60
    1    25    0.70 -133.94   -6.82  328.60 -134.63   -8.05  333.40
    1    25    0.70 -134.63   -8.05  333.40 -135.52   -9.65  338.05
    1    25    0.70 -135.52   -9.65  338.05 -136.56  -10.82  342.80
    1    25    0.70 -136.56  -10.82  342.80 -137.73  -12.14  347.48
    1    25    0.70 -137.73  -12.14  347.48 -138.42  -13.48  352.25
    1    25    0.70 -138.42  -13.48  352.25 -139.19  -14.78  357.01
    1    27    0.70 -139.19  -14.78  357.01 -139.77  -16.48  361.68
    1    27    0.70 -139.77  -16.48  361.68 -140.34  -17.74  366.49
    1    27    0.70 -140.34  -17.74  366.49 -140.72  -19.37  371.20
    1    27    0.70 -140.72  -19.37  371.20 -141.38  -20.60  376.00
    1    27    0.70 -141.38  -20.60  376.00 -142.46  -21.78  380.74
    1    27    0.70 -142.46  -21.78  380.74 -143.50  -23.30  385.38
    1    27    0.70 -143.50  -23.30  385.38 -144.20  -25.05  390.01
    1    28    0.70 -144.20  -25.05  390.01 -145.37  -26.86  394.53
    1    29    0.70 -145.37  -26.86  394.53 -146.92  -28.82  398.86
    1    29    0.70 -146.92  -28.82  398.86 -148.71  -30.49  403.22
    1    29    0.70 -148.71  -30.49  403.22 -150.70  -32.43  407.37
    1    29    0.70 -150.70  -32.43  407.37 -152.43  -34.13  411.75
    1    29    0.70 -152.43  -34.13  411.75 -154.28  -35.39  416.22
    1    29    0.70 -154.28  -35.39  416.22 -155.67  -36.63  420.86
    1    29    0.70 -155.67  -36.63  420.86 -157.28  -38.23  425.31
    1    29    0.70 -157.28  -38.23  425.31 -158.51  -40.15  429.76
    1    31    0.70 -158.51  -40.15  429.76 -160.15  -41.88  434.16
    1    31    0.70 -160.15  -41.88  434.16 -161.83  -43.73  438.49
    1    31    0.70 -161.83  -43.73  438.49 -163.82  -45.71  442.62
    1    31    0.70 -163.82  -45.71  442.62 -166.08  -47.89  446.52
    1    31    0.70 -166.08  -47.89  446.52 -168.66  -50.16  450.15
    1    31    0.70 -168.66  -50.16  450.15 -171.18  -52.75  453.60
    1    31    0.70 -171.18  -52.75  453.60 -173.47  -55.05  457.41
    1    32    0.70 -173.47  -55.05  457.41 -175.96  -57.14  461.20
    1    33    0.70 -175.96  -57.14  461.20 -178.42  -59.13  465.08
    1    33    0.70 -178.42  -59.13  465.08 -181.06  -60.74  469.01
    1    33    0.70 -181.06  -60.74  469.01 -183.48  -62.74  472.90
    1    33    0.70 -183.48  -62.74  472.90 -186.03  -64.31  476.90
    1    33    0.70 -186.03  -64.31  476.90 -188.93  -66.00  480.61
    1    33    0.70 -188.93  -66.00  480.61 -191.76  -67.82  484.31
    1    33    0.70 -191.76  -67.82  484.31 -194.66  -69.79  487.87
    1    34    0.70 -194.66  -69.79  487.87 -197.25  -71.77  491.67
    1    34    0.70 -197.25  -71.77  491.67 -200.17  -73.85  495.15
    1    35    0.70 -200.17  -73.85  495.15 -202.66  -76.05  498.88
    1    35    0.70 -202.66  -76.05  498.88 -205.50  -78.32  502.32
    1    35    0.70 -205.50  -78.32  502.32 -208.12  -80.87  505.73
    1    35    0.70 -208.12  -80.87  505.73 -210.57  -83.19  509.42
    1    35    0.70 -210.57  -83.19  509.42 -212.90  -85.60  513.13
    1    35    0.70 -212.90  -85.60  513.13 -215.53  -88.16  516.52
    1    35    0.70 -215.53  -88.16  516.52 -217.76  -90.98  520.00
    1    36    0.70 -217.76  -90.98  520.00 -220.08  -93.59  523.57
    1    36    0.70 -220.08  -93.59  523.57 -222.01  -96.14  527.42
    1    37    0.70 -222.01  -96.14  527.42 -223.55  -98.60  531.49
    1    37    0.70 -223.55  -98.60  531.49 -225.22 -101.39  535.28
    1    37    0.70 -225.22 -101.39  535.28 -227.05 -104.20  539.00
    1    37    0.70 -227.05 -104.20  539.00 -229.06 -106.63  542.88
    1    37    0.70 -229.06 -106.63  542.88 -231.50 -108.94  546.58
    1    37    0.70 -231.50 -108.94  546.58 -233.50 -111.44  550.42
    1    37    0.70 -233.50 -111.44  550.42 -235.22 -113.94  554.40
    1    37    0.70 -235.22 -113.94  554.40 -237.01 -116.80  558.09
    1    38    0.70 -237.01 -116.80  558.09 -238.97 -119.81  561.56
    1    38    0.70 -238.97 -119.81  561.56 -241.19 -122.82  564.88
    2     9    0.70  -50.00    0.00   10.00  -50.09   -1.99   14.59
    2     9    0.70  -50.09   -1.99   14.59  -50.39   -4.34   18.99
    2     9    0.70  -50.39   -4.34   18.99  -50.30   -6.54   23.48
    2     9    0.70  -50.30   -6.54   23.48  -50.29   -8.43   28.11
    2     9    0.70  -50.29   -8.43   28.11  -49.95  -10.18   32.78
    2     9    0.70  -49.95  -10.18   32.78  -49.53  -12.07   37.39
    2     9    0.70  -49.53  -12.07   37.39  -49.31  -13.60   42.14
    2    11    0.70  -49.31  -13.60   42.14  -49.01  -14.87   46.97
    2    11    0.70  -49.01  -14.87   46.97  -48.98  -15.94   51.85
    2    11    0.70  -48.98  -15.94   51.85  -48.65  -17.27   56.66
    2    11    0.70  -48.65  -17.27   56.66  -48.59  -18.84   61.41
    2    11    0.70  -48.59  -18.84   61.41  -48.28  -20.00   66.26
    2    11    0.70  -48.28  -20.00   66.26  -48.24  -21.34   71.08
    2    11    0.70  -48.24  -21.34   71.08  -48.61  -22.70   75.88
    2    13    0.70  -48.61  -22.70   75.88  -49.20  -24.26   80.59
    2    13    0.70  -49.20  -24.26   80.59  -49.70  -25.76   85.33
    2    13    0.70  -49.70  -25.76   85.33  -50.40  -27.41   90.00
    2    13    0.70  -50.40  -27.41   90.00  -50.73  -29.21   94.65
    2    13    0.70  -50.73  -29.21   94.65  -50.96  -31.34   99.17
    2    13    0.70  -50.96  -31.34   99.17  -51.18  -33.46  103.70
    2    13    0.70  -51.18  -33.46  103.70  -51.66  -35.69  108.14
    2    13    0.70  -51.66  -35.69  108.14  -51.95  -37.93  112.61
    2    15    0.70  -51.95  -37.93  112.61  -52.45  -40.30  116.98
    2    15    0.70  -52.45  -40.30  116.98  -52.63  -42.86  121.27
    2    15    0.70  -52.63  -42.86  121.27  -52.57  -45.49  125.52
    2    15    0.70  -52.57  -45.49  125.52  -52.27  -48.44  129.55
    2    15    0.70  -52.27  -48.44  129.55  -51.86  -50.97  133.84
    2    15    0.70  -51.86  -50.97  133.84  -51.84  -53.58  138.10
    2    15    0.70  -51.84  -53.58  138.10  -52.05  -56.48  142.17
    2    17    0.70  -52.05  -56.48  142.17  -52.55  -59.19  146.34
    2    17    0.70  -52.55  -59.19  146.34  -53.40  -61.60  150.64
    2    17    0.70  -53.40  -61.60  150.64  -53.99  -64.23  154.85
    2    17    0.70  -53.99  -64.23  154.85  -54.68  -66.68  159.16
    2    17    0.70  -54.68  -66.68  159.16  -55.60  -69.13  163.42
    2    17    0.70  -55.60  -69.13  163.42  -56.65  -71.48  167.71
    2    17    0.70  -56.65  -71.48  167.71  -58.13  -73.70  171.94
    2    19    0.70  -58.13  -73.70  171.94  -59.23  -76.20  176.12
    2    19    0.70  -59.23  -76.20  176.12  -60.38  -78.80  180.24
    2    19    0.70  -60.38  -78.80  180.24  -61.29  -81.61  184.27
    2    19    0.70  -61.29  -81.61  184.27  -62.46  -84.06  188.47
    2    19    0.70  -62.46  -84.06  188.47  -64.05  -86.54  192.50
    2    19    0.70  -64.05  -86.54  192.50  -65.72  -89.37  196.28
    2    19    0.70  -65.72  -89.37  196.28  -67.29  -91.79  200.36
    2    19    0.70  -67.29  -91.79  200.36  -68.82  -94.38  204.36
    2    21    0.70  -68.82  -94.38  204.36  -70.22  -96.58  208.62
    2    21    0.70  -70.22  -96.58  208.62  -72.05  -98.80  212.71
    2    21    0.70  -72.05  -98.80  212.71  -74.18 -100.82  216.76
    2    21    0.70  -74.18 -100.82  216.76  -76.19 -102.93  220.82
    2    21    0.70  -76.19 -102.93  220.82  -78.14 -104.98  224.94
    2    21    0.70  -78.14 -104.98  224.94  -80.16 -106.85  229.12
    2    21    0.70  -80.16 -106.85  229.12  -82.26 -108.74  233.24
    2    23    0.70  -82.26 -108.74  233.24  -84.59 -110.56  237.28
    2    23    0.70  -84.59 -110.56  237.28  -87.11 -112.64  241.06
    2    23    0.70  -87.11 -112.64  241.06  -89.91 -114.89  244.54
    2    23    0.70  -89.91 -114.89  244.54  -92.94 -117.08  247.86
    2    23    0.70  -92.94 -117.08  247.86  -95.94 -119.50  251.04
    2    23    0.70  -95.94 -119.50  251.04  -99.06 -121.54  254.38
    2    23    0.70  -99.06 -121.54  254.38 -101.78 -123.56  258.05
    2    25    0.70 -101.78 -123.56  258.05 -104.50 -125.32  261.86
    2    25    0.70 -104.50 -125.32  261.86 -107.18 -127.12  265.68
    2    25    0.70 -107.18 -127.12  265.68 -109.92 -128.90  269.46
    2    25    0.70 -109.92 -128.90  269.46 -112.84 -130.53  273.18
    2    25    0.70 -112.84 -130.53  273.18 -115.83 -131.80  276.98
    2    25    0.70 -115.83 -131.80  276.98 -118.84 -133.17  280.73
    2    25    0.70 -118.84 -133.17  280.73 -122.12 -134.75  284.15
    2    25    0.70 -122.12 -134.75  284.15 -125.33 -136.30  287.67
    2    27    0.70 -125.33 -136.30  287.67 -128.82 -137.50  291.04
    2    27    0.70 -128.82 -137.50  291.04 -131.95 -138.95  294.65
    2    27    0.70 -131.95 -138.95  294.65 -135.25 -140.64  298.01
    2    27    0.70 -135.25 -140.64  298.01 -138.58 -141.97  301.50
    2    27    0.70 -138.58 -141.97  301.50 -141.88 -143.50  304.93
    2    27    0.70 -141.88 -143.50  304.93 -145.35 -144.91  308.24
    2    27    0.70 -145.35 -144.91  308.24 -149.01 -146.36  311.32
    2    28    0.70 -149.01 -146.36  311.32 -152.65 -147.93  314.37
    2    29    0.70 -152.65 -147.93  314.37 -156.38 -149.09  317.49
    2    29    0.70 -156.38 -149.09  317.49 -160.04 -150.39  320.64
    2    29    0.70 -160.04 -150.39  320.64 -163.34 -151.70  324.16
    2    29    0.70 -163.34 -151.70  324.16 -166.60 -153.14  327.67
    2    29    0.70 -166.60 -153.14  327.67 -169.49 -154.49  331.52
    2    29    0.70 -169.49 -154.49  331.52 -172.05 -156.08  335.51
    2    29    0.70 -172.05 -156.08  335.51 -174.48 -157.98  339.44
    2    31    0.70 -174.48 -157.98  339.44 -176.48 -159.91  343.60
    2    31    0.70 -176.48 -159.91  343.60 -178.18 -162.18  347.72
    2    31    0.70 -178.18 -162.18  347.72 -179.67 -164.74  351.75
    2    31    0.70 -179.67 -164.74  351.75 -181.40 -167.53  355.52
    2    31    0.70 -181.40 -167.53  355.52 -183.27 -169.93  359.48
    2    31    0.70 -183.27 -169.93  359.48 -185.25 -172.26  363.44
    2    31    0.70 -185.25 -172.26  363.44 -187.32 -174.95  367.11
    2    31    0.70 -187.32 -174.95  367.11 -189.55 -177.82  370.54
    2    32    0.70 -189.55 -177.82  370.54 -191.58 -181.03  373.80
    2    33    0.70 -191.58 -181.03  373.80 -193.19 -184.16  377.35
    2    33    0.70 -193.19 -184.16  377.35 -194.53 -187.00  381.24
    2    33    0.70 -194.53 -187.00  381.24 -195.64 -189.65  385.33
    2    33    0.70 -195.64 -189.65  385.33 -196.45 -192.62  389.27
    2    33    0.70 -196.45 -192.62  389.27 -197.45 -195.35  393.34
    2    33    0.70 -197.45 -195.35  393.34 -197.96 -198.11  397.48
    2    33    0.70 -197.96 -198.11  397.48 -198.06 -200.94  401.60
    2    34    0.70 -198.06 -200.94  401.60 -197.70 -203.71  405.74
    2    35    0.70 -197.70 -203.71  405.74 -196.96 -206.38  409.91
    2    35    0.70 -196.96 -206.38  409.91 -196.08 -209.16  413.97
    2    35    0.70 -196.08 -209.16  413.97 -195.59 -212.16  417.94
    2    35    0.70 -195.59 -212.16  417.94 -195.49 -215.22  421.89
    2    35    0.70 -195.49 -215.22  421.89 -195.07 -218.35  425.77
    2    35    0.70 -195.07 -218.35  425.77 -194.33 -221.27  429.76
    2    35    0.70 -194.33 -221.27  429.76 -193.49 -224.39  433.57
    2    35    0.70 -193.49 -224.39  433.57 -192.81 -227.84  437.13
    2    36    0.70 -192.81 -227.84  437.13 -191.95 -231.52  440.40
    2    36    0.70 -191.95 -231.52  440.40 -191.04 -234.93  443.95
    2    37    0.70 -191.04 -234.93  443.95 -190.15 -238.34  447.50
    2    37    0.70 -190.15 -238.34  447.50 -189.01 -241.41  451.27
    2    37    0.70 -189.01 -241.41  451.27 -187.62 -244.09  455.26
    2    37    0.70 -187.62 -244.09  455.26 -186.54 -246.50  459.50
    2    37    0.70 -186.54 -246.50  459.50 -185.84 -248.92  463.82
    2    37    0.70 -185.84 -248.92  463.82 -184.95 -251.23  468.17
    2    37    0.70 -184.95 -251.23  468.17 -183.73 -253.44  472.48
    2    38    0.70 -183.73 -253.44  472.48 -182.99 -255.66  476.90
    2    38    0.70 -182.99 -255.66  476.90 -182.46 -258.16  481.20
    3    11    0.70  -50.00    0.00   10.00  -53.18   -1.22   13.66
    3    11    0.70  -53.18   -1.22   13.66  -56.26   -2.58   17.35
    3    11    0.70  -56.26   -2.58   17.35  -59.64   -4.10   20.72
    3    11    0.70  -59.64   -4.10   20.72  -63.20   -5.78   23.80
    3    11    0.70  -63.20   -5.78   23.80  -66.68   -7.86   26.72
    3    11    0.70  -66.68   -7.86   26.72  -70.32  -10.15   29.28
    3    11    0.70  -70.32  -10.15   29.28  -73.62  -12.45   32.24
    3    13    0.70  -73.62  -12.45   32.24  -77.05  -15.00   34.84
    3    13    0.70  -77.05  -15.00   34.84  -80.56  -17.25   37.61
    3    13    0.70  -80.56  -17.25   37.61  -83.85  -19.35   40.73
    3    13    0.70  -83.85  -19.35   40.73  -87.14  -21.82   43.56
    3    13    0.70  -87.14  -21.82   43.56  -90.66  -24.40   46.01
    3    13    0.70  -90.66  -24.40   46.01  -94.47  -26.85   48.13
    3    13    0.70  -94.47  -26.85   48.13  -98.48  -28.87   50.33
    3    15    0.70  -98.48  -28.87   50.33 -102.44  -30.80   52.69
    3    15    0.70 -102.44  -30.80   52.69 -106.15  -32.71   55.45
    3    15    0.70 -106.15  -32.71   55.45 -109.89  -34.82   58.01
    3    15    0.70 -109.89  -34.82   58.01 -113.60  -36.66   60.81
    3    15    0.70 -113.60  -36.66   60.81 -117.25  -38.36   63.78
    3    15    0.70 -117.25  -38.36   63.78 -120.70  -40.06   66.97
    3    15    0.70 -120.70  -40.06   66.97 -124.40  -41.74   69.88
    3    15    0.70 -124.40  -41.74   69.88 -127.99  -43.20   73.05
    3    17    0.70 -127.99  -43.20   73.05 -131.50  -44.25   76.44
    3    17    0.70 -131.50  -44.25   76.44 -135.02  -45.14   79.88
    3    17    0.70 -135.02  -45.14   79.88 -138.33  -46.25   83.46
    3    17    0.70 -138.33  -46.25   83.46 -141.66  -47.78   86.86
    3    17    0.70 -141.66  -47.78   86.86 -145.18  -48.88   90.24
    3    17    0.70 -145.18  -48.88   90.24 -148.92  -50.18   93.30
    3    17    0.70 -148.92  -50.18   93.30 -152.42  -51.74   96.51
    3    19    0.70 -152.42  -51.74   96.51 -156.20  -53.37   99.35
    3    19    0.70 -156.20  -53.37   99.35 -160.01  -54.57  102.36
    3    19    0.70 -160.01  -54.57  102.36 -163.77  -56.10  105.27
    3    19    0.70 -163.77  -56.10  105.27 -167.41  -58.08  108.06
    3    19    0.70 -167.41  -58.08  108.06 -171.13  -59.67  111.01
    3    19    0.70 -171.13  -59.67  111.01 -175.02  -60.79  113.94
    3    19    0.70 -175.02  -60.79  113.94 -178.65  -62.22  117.07
    3    21    0.70 -178.65  -62.22  117.07 -182.30  -64.04  119.96
    3    21    0.70 -182.30  -64.04  119.96 -185.61  -65.90  123.22
    3    21    0.70 -185.61  -65.90  123.22 -188.65  -67.97  126.60
    3    21    0.70 -188.65  -67.97  126.60 -191.66  -69.98  130.05
    3    21    0.70 -191.66  -69.98  130.05 -194.50  -72.41  133.38
    3    21    0.70 -194.50  -72.41  133.38 -197.03  -74.89  136.90
    3    21    0.70 -197.03  -74.89  136.90 -199.65  -77.00  140.60
    3    21    0.70 -199.65  -77.00  140.60 -201.95  -78.92  144.60
    3    23    0.70 -201.95  -78.92  144.60 -204.61  -80.51  148.53
    3    23    0.70 -204.61  -80.51  148.53 -207.49  -82.37  152.16
    3    23    0.70 -207.49  -82.37  152.16 -210.61  -83.96  155.74
    3    23    0.70 -210.61  -83.96  155.74 -213.78  -85.29  159.37
    3    23    0.70 -213.78  -85.29  159.37 -216.98  -86.90  162.86
    3    23    0.70 -216.98  -86.90  162.86 -220.31  -88.45  166.25
    3    23    0.70 -220.31  -88.45  166.25 -223.44  -90.40  169.62
    3    25    0.70 -223.44  -90.40  169.62 -226.35  -92.51  173.09
    3    25    0.70 -226.35  -92.51  173.09 -228.89  -94.89  176.69
    3    25    0.70 -228.89  -94.89  176.69 -231.33  -97.59  180.12
    3    25    0.70 -231.33  -97.59  180.12 -233.35 -100.45  183.69
    3    25    0.70 -233.35 -100.45  183.69 -235.68 -103.39  186.99
    3    25    0.70 -235.68 -103.39  186.99 -238.41 -106.07  190.21
    3    25    0.70 -238.41 -106.07  190.21 -240.90 -109.02  193.39
    3    27    0.70 -240.90 -109.02  193.39 -243.46 -111.64  196.79
    3    27    0.70 -243.46 -111.64  196.79 -246.25 -114.39  199.90
    3    27    0.70 -246.25 -114.39  199.90 -248.90 -116.82  203.37
    3    27    0.70 -248.90 -116.82  203.37 -251.50 -118.86  207.12
    3    27    0.70 -251.50 -118.86  207.12 -253.78 -120.66  211.19
    3    27    0.70 -253.78 -120.66  211.19 -256.12 -122.65  215.14
    3    27    0.70 -256.12 -122.65  215.14 -258.03 -124.80  219.23
    3    27    0.70 -258.03 -124.80  219.23 -260.32 -126.80  223.20
    3    28    0.70 -260.32 -126.80  223.20 -262.39 -128.49  227.43
    3    29    0.70 -262.39 -128.49  227.43 -264.79 -130.39  231.38
    3    29    0.70 -264.79 -130.39  231.38 -267.51 -132.42  235.05
    3    29    0.70 -267.51 -132.42  235.05 -270.39 -134.76  238.40
    3    29    0.70 -270.39 -134.76  238.40 -273.19 -137.18  241.76
    3    29    0.70 -273.19 -137.18  241.76 -276.31 -139.34  245.02
    3    29    0.70 -276.31 -139.34  245.02 -279.54 -141.09  248.41
    3    29    0.70 -279.54 -141.09  248.41 -282.52 -142.61  252.13
    3    31    0.70 -282.52 -142.61  252.13 -285.22 -144.40  255.94
    3    31    0.70 -285.22 -144.40  255.94 -287.63 -145.89  260.06
    3    31    0.70 -287.63 -145.89  260.06 -290.39 -147.41  263.94
    3    31    0.70 -290.39 -147.41  263.94 -293.22 -148.67  267.86
    3    31    0.70 -293.22 -148.67  267.86 -296.26 -150.15  271.55
    3    31    0.70 -296.26 -150.15  271.55 -299.53 -151.88  274.91
    3    31    0.70 -299.53 -151.88  274.91 -302.47 -153.84  278.45
    3    32    0.70 -302.47 -153.84  278.45 -305.42 -156.05  281.83
    3    33    0.70 -305.42 -156.05  281.83 -308.48 -158.39  285.01
    3    33    0.70 -308.48 -158.39  285.01 -311.57 -160.37  288.41
    3    33    0.70 -311.57 -160.37  288.41 -314.24 -162.49  292.06
    3    33    0.70 -314.24 -162.49  292.06 -316.59 -164.56  295.96
    3    33    0.70 -316.59 -164.56  295.96 -318.92 -166.82  299.77
    3    33    0.70 -318.92 -166.82  299.77 -321.40 -169.34  303.30
    3    33    0.70 -321.40 -169.34  303.30 -323.90 -171.52  307.05
    3    33    0.70 -323.90 -171.52  307.05 -326.56 -173.72  310.67
    3    34    0.70 -326.56 -173.72  310.67 -329.06 -176.24  314.18
    3    35    0.70 -329.06 -176.24  314.18 -331.82 -178.35  317.78
    3    35    0.70 -331.82 -178.35  317.78 -334.57 -180.80  321.16
    3    35    0.70 -334.57 -180.80  321.16 -336.94 -183.56  324.59
    3    35    0.70 -336.94 -183.56  324.59 -339.64 -186.38  327.71
    3    35    0.70 -339.64 -186.38  327.71 -342.46 -188.78  331.07
    3    35    0.70 -342.46 -188.78  331.07 -345.41 -191.46  334.09
    3    35    0.70 -345.41 -191.46  334.09 -348.43 -193.73  337.37
    3    36    0.70 -348.43 -193.73  337.37 -351.82 -195.80  340.41
    3    36    0.70 -351.82 -195.80  340.41 -355.18 -197.84  343.49
    3    36    0.70 -355.18 -197.84  343.49 -358.35 -200.29  346.48
    3    37    0.70 -358.35 -200.29  346.48 -361.46 -203.12  349.19
    3    37    0.70 -361.46 -203.12  349.19 -364.57 -205.97  351.88
    3    37    0.70 -364.57 -205.97  351.88 -367.79 -208.46  354.78
    3    37    0.70 -367.79 -208.46  354.78 -370.60 -211.09  357.97
    3    37    0.70 -370.60 -211.09  357.97 -373.74 -213.68  360.87
    3    37    0.70 -373.74 -213.68  360.87 -377.04 -216.03  363.81
    3    37    0.70 -377.04 -216.03  363.81 -380.28 -218.72  366.51
    3    38    0.70 -380.28 -218.72  366.51 -383.22 -221.78  369.14
    3    38    0.70 -383.22 -221.78  369.14 -386.34 -224.43  372.01
    8    13    0.28  -53.02    1.18   24.63  -57.47    3.33   25.40
    8    13    0.28  -57.47    3.33   25.40  -62.06    5.24   25.93
    8    15    0.28  -62.06    5.24   25.93  -66.70    6.97   26.67
    8    15    0.28  -66.70    6.97   26.67  -71.21    8.92   27.59
    8    15    0.28  -71.21    8.92   27.59  -75.74   10.90   28.30
    8    17    0.28  -75.74   10.90   28.30  -80.38   12.72   28.66
    8    17    0.28  -80.38   12.72   28.66  -85.17   14.11   29.03
    8    17    0.28  -85.17   14.11   29.03  -89.87   15.82   29.09
    8    19    0.28  -89.87   15.82   29.09  -94.68   17.16   29.44
    8    19    0.28  -94.68   17.16   29.44  -99.45   18.46   30.12
    8    19    0.28  -99.45   18.46   30.12 -104.08   20.08   31.14
    8    21    0.28 -104.08   20.08   31.14 -107.03   20.91   31.74
   16    13    0.70  -50.00    0.00   10.00  -52.46   -2.49   13.57
   16    13    0.70  -52.46   -2.49   13.57  -54.67   -5.10   17.22
   16    13    0.70  -54.67   -5.10   17.22  -57.21   -7.41   20.86
   16    13    0.70  -57.21   -7.41   20.86  -59.92   -9.28   24.62
   16    13    0.70  -59.92   -9.28   24.62  -62.22  -11.29   28.58
   16    13    0.70  -62.22  -11.29   28.58  -64.63  -13.16   32.54
   16    13    0.70  -64.63  -13.16   32.54  -67.16  -15.19   36.34
   16    15    0.70  -67.16  -15.19   36.34  -69.88  -17.50   39.84
   16    15    0.70  -69.88  -17.50   39.84  -72.75  -19.77   43.25
   16    15    0.70  -72.75  -19.77   43.25  -75.63  -22.00   46.67
   16    15    0.70  -75.63  -22.00   46.67  -78.13  -24.40   50.28
   16    15    0.70  -78.13  -24.40   50.28  -80.55  -26.94   53.84
   16    15    0.70  -80.55  -26.94   53.84  -82.52  -29.60   57.59
   16    15    0.70  -82.52  -29.60   57.59  -84.52  -32.32   61.28
   16    17    0.70  -84.52  -32.32   61.28  -86.70  -35.30   64.65
   16    17    0.70  -86.70  -35.30   64.65  -88.99  -38.34   67.89
